acdb_organism	mapping_level	mapping_description	species_query	acdb_strain_designation	assembly_accession	ncbi_organism_name	ncbi_taxon_id	ncbi_strain	ncbi_isolate	candidate_rank	candidate_score	match_reasons	assembly_level	refseq_category	assembly_name	selection_method	shared_assembly_assignment_count	protein_fasta	download_status	protein_count	file_size_bytes	error
Staphylococcus CNS-J	genus-level	Unresolved coagulase-negative Staphylococcus isolate CNS-J; no species-level proteome can be assigned defensibly	Staphylococcus	CNS-J								unresolved_species;no_defensible_proteome				unresolved_no_assignment			selection_failed			CNS-J does not identify a specific Staphylococcus species or an unambiguous sequenced strain
Acinetobacter baumannii	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Acinetobacter baumannii		GCF_009035845.1	Acinetobacter baumannii	470	ATCC 19606				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome	reference genome	ASM903584v1	species_refseq_proxy	3	acdb_proteomes/proteomes/GCF_009035845.1.faa	existing	3669	1446506	
Brucella melitensis	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Brucella melitensis		GCF_001307475.2	Brucella melitensis	29459	C-573				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome		ASM130747v2	species_refseq_proxy	1	acdb_proteomes/proteomes/GCF_001307475.2.faa	existing	2956	1118703	
carbapenem-resistant Escherichia coli	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Escherichia coli		GCF_000597845.1	Escherichia coli	562	ST540				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome		ASM59784v1	species_refseq_proxy	4	acdb_proteomes/proteomes/GCF_000597845.1.faa	existing	4290	1712739	
carbapenemase (KPC)-producing K. pneumoniae	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Klebsiella pneumoniae		GCF_000364385.3	Klebsiella pneumoniae	573	ATCC BAA-2146				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome		ASM36438v3	species_refseq_proxy	4	acdb_proteomes/proteomes/GCF_000364385.3.faa	existing	5503	2117618	
Enterobacter cloacae	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Enterobacter cloacae		GCF_905331265.2	Enterobacter cloacae	550		1382			species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome	reference genome	AI2999v1_cpp	species_refseq_proxy	3	acdb_proteomes/proteomes/GCF_905331265.2.faa	existing	4673	1872974	
Enterobacter hormaechei	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Enterobacter hormaechei		GCF_019048245.1	Enterobacter hormaechei	158836	FDAARGOS 1433				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome	reference genome	ASM1904824v1	species_refseq_proxy	1	acdb_proteomes/proteomes/GCF_019048245.1.faa	existing	4562	1842778	
Enterococcus faecalis	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Enterococcus faecalis		GCF_001598635.1	Enterococcus faecalis	1351	LD33				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome		ASM159863v1	species_refseq_proxy	4	acdb_proteomes/proteomes/GCF_001598635.1.faa	existing	2564	1005131	
Enterococcus faecium	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Enterococcus faecium		GCF_009734005.1	Enterococcus faecium	1352	SRR24				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome	reference genome	ASM973400v2	species_refseq_proxy	3	acdb_proteomes/proteomes/GCF_009734005.1.faa	existing	2621	993973	
Escherichia coli	species-level	Annotated RefSeq species proxy; the experimental ACDB strain was not specified	Escherichia coli		GCF_000597845.1	Escherichia coli	562	ST540				species_proxy;annotated_refseq;preferred_reference_or_representative;preferred_high_assembly_level	Complete Genome		ASM59784v1	species_refseq_proxy	4	acdb_proteomes/proteomes/GCF_000597845.1.faa	existing	4290	1712739	
